              <td>3553.0224</td>
              <td>3876.76846</td>
              <td>4128.116943</td>
              <td>4513.480643</td>
              <td>41.407</td>
              <td>43.424</td>
              <td>44.992</td>
              <td>46.633</td>
              <td>49.552</td>
              <td>52.537</td>
              <td>55.561</td>
              <td>57.678</td>
              <td>58.474</td>
              <td>54.289</td>
              <td>43.869</td>
              <td>39.613</td>
              <td>290243</td>
              <td>326741</td>
              <td>370006</td>
              <td>420690</td>
              <td>480105</td>
              <td>551425</td>
              <td>649901</td>
              <td>779348</td>
              <td>962344</td>
              <td>1054486</td>
              <td>1130269</td>
              <td>1133066</td>
          </tr>
          <tr id="LC48" class="js-file-line">
            <td id="L48" class="blob-num js-line-number" data-line-number="48"></td>
              <td>Africa</td>
              <td>Tanzania</td>
              <td>716.6500721</td>
              <td>698.5356073</td>
              <td>722.0038073</td>
              <td>848.2186575</td>
              <td>915.9850592</td>
              <td>962.4922932</td>
              <td>874.2426069</td>
              <td>831.8220794</td>
              <td>825.682454</td>
              <td>789.1862231</td>
              <td>899.0742111</td>
              <td>1107.482182</td>
              <td>41.215</td>
              <td>42.974</td>
              <td>44.246</td>
              <td>45.757</td>
              <td>47.62</td>
              <td>49.919</td>
              <td>50.608</td>
              <td>51.535</td>
              <td>50.44</td>
              <td>48.466</td>
              <td>49.651</td>
              <td>52.517</td>
              <td>8322925</td>
              <td>9452826</td>
              <td>10863958</td>
              <td>12607312</td>
              <td>14706593</td>
              <td>17129565</td>
              <td>19844382</td>
              <td>23040630</td>
              <td>26605473</td>
              <td>30686889</td>
              <td>34593779</td>
              <td>38139640</td>
          </tr>
          <tr id="LC49" class="js-file-line">
            <td id="L49" class="blob-num js-line-number" data-line-number="49"></td>
              <td>Africa</td>
              <td>Togo</td>
              <td>859.8086567</td>
              <td>925.9083202</td>
              <td>1067.53481</td>
              <td>1477.59676</td>
              <td>1649.660188</td>
              <td>1532.776998</td>
              <td>1344.577953</td>
              <td>1202.201361</td>
              <td>1034.298904</td>
              <td>982.2869243</td>
              <td>886.2205765</td>
              <td>882.9699438</td>
              <td>38.596</td>
              <td>41.208</td>
              <td>43.922</td>
              <td>46.769</td>
              <td>49.759</td>
              <td>52.887</td>
              <td>55.471</td>
              <td>56.941</td>
              <td>58.061</td>
              <td>58.39</td>
              <td>57.561</td>
              <td>58.42</td>
              <td>1219113</td>
              <td>1357445</td>
              <td>1528098</td>
              <td>1735550</td>
              <td>2056351</td>
              <td>2308582</td>
              <td>2644765</td>
              <td>3154264</td>
              <td>3747553</td>
              <td>4320890</td>
              <td>4977378</td>
              <td>5701579</td>
          </tr>
          <tr id="LC50" class="js-file-line">
            <td id="L50" class="blob-num js-line-number" data-line-number="50"></td>
              <td>Africa</td>
              <td>Tunisia</td>
              <td>1468.475631</td>
              <td>1395.232468</td>
              <td>1660.30321</td>
              <td>1932.360167</td>
              <td>2753.285994</td>
              <td>3120.876811</td>
              <td>3560.233174</td>
              <td>3810.419296</td>
              <td>4332.720164</td>
              <td>4876.798614</td>
              <td>5722.895655</td>
              <td>7092.923025</td>
              <td>44.6</td>
              <td>47.1</td>
              <td>49.579</td>
              <td>52.053</td>
              <td>55.602</td>
              <td>59.837</td>
              <td>64.048</td>
              <td>66.894</td>
              <td>70.001</td>
              <td>71.973</td>
              <td>73.042</td>
              <td>73.923</td>
              <td>3647735</td>
              <td>3950849</td>
              <td>4286552</td>
              <td>4786986</td>
              <td>5303507</td>
              <td>6005061</td>
              <td>6734098</td>
              <td>7724976</td>
              <td>8523077</td>
              <td>9231669</td>
              <td>9770575</td>
              <td>10276158</td>
          </tr>
          <tr id="LC51" class="js-file-line">
            <td id="L51" class="blob-num js-line-number" data-line-number="51"></td>
              <td>Africa</td>
              <td>Uganda</td>
              <td>734.753484</td>
              <td>774.3710692</td>
              <td>767.2717398</td>
              <td>908.9185217</td>
              <td>950.735869</td>
              <td>843.7331372</td>
              <td>682.2662268</td>
              <td>617.7244065</td>
              <td>644.1707969</td>
              <td>816.559081</td>
              <td>927.7210018</td>
              <td>1056.380121</td>
              <td>39.978</td>
              <td>42.571</td>
              <td>45.344</td>
              <td>48.051</td>
              <td>51.016</td>
              <td>50.35</td>
              <td>49.849</td>
              <td>51.509</td>
              <td>48.825</td>
              <td>44.578</td>
              <td>47.813</td>
              <td>51.542</td>
              <td>5824797</td>
              <td>6675501</td>
              <td>7688797</td>
              <td>8900294</td>
              <td>10190285</td>
              <td>11457758</td>
              <td>12939400</td>
              <td>15283050</td>
              <td>18252190</td>
              <td>21210254</td>
              <td>24739869</td>
              <td>29170398</td>
          </tr>
          <tr id="LC52" class="js-file-line">
            <td id="L52" class="blob-num js-line-number" data-line-number="52"></td>
              <td>Africa</td>
              <td>Zambia</td>
              <td>1147.388831</td>
              <td>1311.956766</td>
              <td>1452.725766</td>
              <td>1777.077318</td>
              <td>1773.498265</td>
              <td>1588.688299</td>
              <td>1408.678565</td>
              <td>1213.315116</td>
